2025-09-10 9:40:20 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive(resolved)="<IDEArchive: 0x60002c1349a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x352ee7210; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3519f39d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3d474df90; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x35314f720; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3665b4200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760ee200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760f1cf0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558aafa0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558ab5a0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x380426060; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3d479ee60; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3519d61b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3568c69d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.Lottie', executablePath='<DVTFilePath:0x600030e65440:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework/Lottie'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e12e20; bundleID='org.cocoapods.Lottie', path='<DVTFilePath:0x60002c135730:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce63240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.Lottie', executablePath='<DVTFilePath:0x600030e65440:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework/Lottie'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x600030e12e20; bundleID='org.cocoapods.Lottie', path='<DVTFilePath:0x60002c135730:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce63240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.Lottie', executablePath='<DVTFilePath:0x600030e65440:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework/Lottie'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~5grUhF
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x6000289b22b0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~5grUhF",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/Lottie.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/Lottie.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/Lottie.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.Lottie]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce615c0; bundleID='org.cocoapods.nanopb', path='<DVTFilePath:0x60002c136060:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13e40; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.nanopb', executablePath='<DVTFilePath:0x600030e66be0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework/nanopb'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce615c0; bundleID='org.cocoapods.nanopb', path='<DVTFilePath:0x60002c136060:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13e40; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.nanopb', executablePath='<DVTFilePath:0x600030e66be0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework/nanopb'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x60004ce615c0; bundleID='org.cocoapods.nanopb', path='<DVTFilePath:0x60002c136060:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13e40; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.nanopb', executablePath='<DVTFilePath:0x600030e66be0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework/nanopb'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~YZcEFD
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x600064ac13b0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~YZcEFD",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/nanopb.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/nanopb.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/nanopb.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.nanopb]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce74600; bundleID='offline.com.dieta.CreateDiet', path='<DVTFilePath:0x600030e78b40:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e121c0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015feb480; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='{
    "application-identifier" = "3847K57V35.offline.com.dieta.CreateDiet";
    "com.apple.developer.team-identifier" = 3847K57V35;
    "get-task-allow" = 1;
}', teamID='3847K57V35', identifier='offline.com.dieta.CreateDiet', executablePath='<DVTFilePath:0x600030e7d500:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/CreateDiet'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "3847K57V35.offline.com.dieta.CreateDiet";
    "com.apple.developer.team-identifier" = 3847K57V35;
    "get-task-allow" = 1;
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce74600; bundleID='offline.com.dieta.CreateDiet', path='<DVTFilePath:0x600030e78b40:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e121c0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='{
    "application-identifier" = "3847K57V35.offline.com.dieta.CreateDiet";
    "com.apple.developer.team-identifier" = 3847K57V35;
    "get-task-allow" = 1;
}', teamID='3847K57V35', identifier='offline.com.dieta.CreateDiet', executablePath='<DVTFilePath:0x600030e7d500:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/CreateDiet'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "3847K57V35.offline.com.dieta.CreateDiet";
    "com.apple.developer.team-identifier" = 3847K57V35;
    "get-task-allow" = 1;
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x60004ce74600; bundleID='offline.com.dieta.CreateDiet', path='<DVTFilePath:0x600030e78b40:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e121c0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='{
    "application-identifier" = "3847K57V35.offline.com.dieta.CreateDiet";
    "com.apple.developer.team-identifier" = 3847K57V35;
    "get-task-allow" = 1;
}', teamID='3847K57V35', identifier='offline.com.dieta.CreateDiet', executablePath='<DVTFilePath:0x600030e7d500:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/CreateDiet'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~FxaZ2m
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x600028a509b0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~FxaZ2m",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app: signed app bundle with Mach-O thin (arm64) [offline.com.dieta.CreateDiet]
2025-09-10 9:40:21 PM +0000  Processing step: IDEDistributionZipODRItemStep
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-09-10 9:40:21 PM +0000  Processing step: IDEDistributionCreateIPAStep
2025-09-10 9:40:21 PM +0000  Running /usr/bin/ditto '-V' '-c' '-k' '--norsrc' '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root' '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Packages/CreateDiet.ipa'
2025-09-10 9:40:21 PM +0000  >>> Copying /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root 
2025-09-10 9:40:21 PM +0000  copying file ./Payload/CreateDiet.app/_CodeSignature/CodeResources ... 
2025-09-10 9:40:21 PM +0000  27597 bytes for ./Payload/CreateDiet.app/_CodeSignature/CodeResources
2025-09-10 9:40:21 PM +0000  copying file ./Payload/CreateDiet.app/Packaging.log ... 
2025-09-10 9:40:21 PM +0000  169265 bytes for ./Payload/CreateDiet.app/Packaging.log
2025-09-10 9:40:21 PM +0000  copying file ./Payload/CreateDiet.app/AppIcon60x60@2x.png ... 
2025-09-10 9:40:21 PM +0000  4767 bytes for ./Payload/CreateDiet.app/AppIcon60x60@2x.png
2025-09-10 9:40:21 PM +0000  copying file ./Payload/CreateDiet.app/CreateDiet.ipa ... 
2025-09-10 9:40:22 PM +0000  18272915 bytes for ./Payload/CreateDiet.app/CreateDiet.ipa
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/CreateDiet ... 
2025-09-10 9:40:22 PM +0000  3235824 bytes for ./Payload/CreateDiet.app/CreateDiet
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/ExportOptions.plist ... 
180 bytes for ./Payload/CreateDiet.app/ExportOptions.plist
copying file ./Payload/CreateDiet.app/Assets.car ... 
2025-09-10 9:40:22 PM +0000  7020223 bytes for ./Payload/CreateDiet.app/Assets.car
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/AppIcon76x76@2x~ipad.png ... 
2025-09-10 9:40:22 PM +0000  5862 bytes for ./Payload/CreateDiet.app/AppIcon76x76@2x~ipad.png
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib ... 
2025-09-10 9:40:22 PM +0000  1466 bytes for ./Payload/CreateDiet.app/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib ... 
2025-09-10 9:40:22 PM +0000  924 bytes for ./Payload/CreateDiet.app/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/LaunchScreen.storyboardc/Info.plist ... 
2025-09-10 9:40:22 PM +0000  258 bytes for ./Payload/CreateDiet.app/LaunchScreen.storyboardc/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/DistributionSummary.plist ... 
2025-09-10 9:40:22 PM +0000  1730 bytes for ./Payload/CreateDiet.app/DistributionSummary.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2380 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport ... 
2025-09-10 9:40:22 PM +0000  380896 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  1105 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  801 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  810 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2308 bytes for ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/ApphudSDK.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  1273 bytes for ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/ApphudSDK.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/ApphudSDK.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  762 bytes for ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/ApphudSDK.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/ApphudSDK ... 
2025-09-10 9:40:22 PM +0000  1810128 bytes for ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/ApphudSDK
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  787 bytes for ./Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2492 bytes for ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/_CodeSignature/CodeResources
